event_id,user_id,event_date,session_duration,feature_used
502,98,2025-04-23,35.76,User Management
503,29,2025-10-03,35.35,Exports
504,73,2025-09-11,66.42,Reporting
505,74,2025-02-28,32.88,Analytics
506,70,2025-01-22,91.44,Exports
507,70,2025-04-22,118.78,Reporting
508,95,2025-12-01,90.41,User Management
509,5,2025-08-19,32.28,Reporting
510,57,2025-03-02,93.3,Integrations
511,27,2025-10-29,83.01,Billing
512,22,2025-11-12,17.57,Integrations
513,27,2025-01-31,68.84,User Management
514,77,2025-10-03,21.04,User Management
515,38,2025-10-21,32.81,Reporting
516,18,2025-07-30,110.33,User Management
517,84,2025-03-06,84.47,API
518,32,2025-03-16,85.66,Integrations
519,98,2025-12-13,47.73,API
520,74,2025-11-20,32.98,Billing
521,49,2025-08-20,9.99,Reporting
522,52,2025-09-21,90.23,Analytics
523,59,2025-09-07,39.95,Dashboard
524,100,2025-02-17,87.98,Exports
525,82,2025-12-07,83.98,Reporting
526,69,2025-07-23,26.92,Billing
527,28,2025-09-11,32.96,User Management
528,44,2025-10-08,69.77,Exports
529,44,2025-12-16,91.71,Dashboard
530,13,2025-11-17,94.28,Exports
531,3,2025-03-05,111.6,API
532,57,2025-08-22,1.08,Billing
533,26,2025-12-19,109.22,User Management
534,21,2025-05-21,12.11,Analytics
535,33,2025-02-12,45.25,API
536,7,2025-07-22,75.45,Integrations
537,55,2025-12-02,11.85,Reporting
538,1,2025-04-20,57.74,API
539,76,2025-04-26,62.81,Exports
540,2,2025-01-05,83.78,Reporting
541,55,2025-12-22,16.73,Reporting
542,30,2025-07-16,11.63,Reporting
543,14,2025-06-10,44.74,User Management
544,18,2025-07-15,93.04,API
545,83,2025-12-13,18.0,Dashboard
546,79,2025-11-29,20.53,Analytics
547,93,2025-04-20,75.74,API
548,53,2025-11-12,82.7,Integrations
549,12,2025-02-21,17.66,Reporting
550,76,2025-07-16,42.83,Billing
551,41,2025-03-13,30.49,Reporting
552,32,2025-10-11,72.52,User Management
553,100,2025-12-20,4.19,User Management
554,27,2025-09-23,73.22,Integrations
555,96,2025-07-20,36.17,Dashboard
556,31,2025-09-11,46.92,Integrations
557,64,2025-11-23,71.68,Dashboard
558,47,2025-06-12,16.71,Billing
559,47,2025-10-07,82.27,Exports
560,99,2025-02-07,2.99,Reporting
561,2,2025-05-15,26.67,Dashboard
562,51,2025-09-17,35.09,Billing
563,55,2025-12-26,48.87,API
564,36,2025-02-12,37.88,Integrations
565,20,2025-10-02,39.88,Reporting
566,40,2025-12-24,53.06,Integrations
567,8,2025-05-06,11.26,Billing
568,15,2025-08-21,73.86,Dashboard
569,40,2025-12-08,89.26,API
570,16,2025-01-07,85.24,Dashboard
571,21,2025-09-12,114.41,User Management
572,22,2025-07-10,16.1,User Management
573,94,2025-03-02,92.8,Dashboard
574,43,2025-08-08,33.37,Reporting
575,34,2025-12-31,117.03,Reporting
576,64,2025-08-22,61.78,Dashboard
577,64,2025-10-18,20.86,API
578,33,2025-02-22,107.42,Reporting
579,30,2025-09-18,1.31,Dashboard
580,32,2025-01-24,57.14,Billing
581,20,2025-04-02,111.81,Dashboard
582,71,2026-01-01,89.14,Billing
583,29,2025-06-14,30.54,Analytics
584,35,2025-02-09,69.01,Reporting
585,65,2025-12-11,108.33,API
586,29,2025-09-22,117.79,Billing
587,9,2025-08-27,104.06,User Management
588,42,2025-02-14,66.82,Dashboard
589,48,2025-04-13,35.7,User Management
590,95,2025-11-15,29.87,Analytics
591,76,2025-09-10,119.74,Integrations
592,94,2025-10-07,91.5,Integrations
593,20,2025-01-04,111.96,Dashboard
594,30,2025-10-05,42.22,Dashboard
595,43,2025-01-01,91.31,Billing
596,95,2025-06-07,13.37,Integrations
597,54,2025-09-09,115.38,API
598,92,2025-05-24,12.07,Integrations
599,67,2025-07-31,84.4,Analytics
600,59,2025-02-13,70.11,API
601,82,2025-07-21,9.9,Dashboard
602,56,2025-12-06,115.74,Integrations
603,38,2025-05-14,102.26,Billing
604,90,2025-06-17,38.85,User Management
605,30,2025-02-08,113.28,API
606,100,2025-10-27,13.97,Reporting
607,22,2025-08-19,56.46,Billing
608,16,2025-10-02,43.64,Integrations
609,58,2025-06-07,56.14,Reporting
610,12,2025-03-22,97.1,User Management
611,91,2025-12-23,72.79,Integrations
612,42,2025-03-17,11.85,Integrations
613,46,2025-07-22,62.1,User Management
614,34,2025-03-31,4.7,Billing
615,58,2025-10-12,90.02,Integrations
616,13,2025-08-25,13.13,API
617,16,2025-01-07,8.34,Integrations
618,17,2025-04-12,99.02,Analytics
619,88,2025-11-19,112.57,Reporting
620,75,2025-10-28,31.8,Reporting
621,3,2025-02-03,24.53,Exports
622,17,2025-02-17,108.7,Analytics
623,16,2025-01-22,113.13,Dashboard
624,22,2025-10-21,52.55,Billing
625,64,2025-01-16,46.54,Billing
626,23,2025-07-01,26.55,API
627,36,2025-05-24,54.08,API
628,5,2025-11-11,74.68,Integrations
629,83,2025-06-01,60.37,Exports
630,8,2025-02-14,34.29,API
631,54,2025-04-13,77.48,Integrations
632,81,2025-10-06,95.59,Billing
633,92,2025-07-03,58.08,Exports
634,45,2025-10-17,60.78,Billing
635,35,2025-04-03,4.1,Integrations
636,4,2025-05-24,7.97,Exports
637,68,2025-07-03,92.25,Integrations
638,21,2025-02-21,30.49,Integrations
639,35,2025-10-01,98.14,Dashboard
640,98,2025-04-23,69.51,Billing
641,46,2025-03-30,21.96,Analytics
642,95,2025-12-24,43.7,Dashboard
643,91,2025-12-25,42.85,API
644,73,2025-04-07,100.57,Exports
645,70,2025-06-08,21.89,Dashboard
646,12,2025-01-29,28.68,Integrations
647,3,2025-09-27,57.88,Analytics
648,79,2025-04-14,96.97,Analytics
649,92,2025-04-01,110.33,Analytics
650,8,2025-01-12,18.58,API
651,100,2025-02-26,101.73,Analytics
652,10,2025-07-11,84.84,Billing
653,76,2025-02-21,41.05,Analytics
654,18,2025-03-22,88.15,Billing
655,82,2025-09-07,78.25,API
656,91,2025-10-15,83.53,Analytics
657,29,2025-12-07,71.09,API
658,49,2025-06-07,88.35,User Management
659,17,2025-04-01,87.73,Billing
660,99,2025-10-18,4.85,Analytics
661,79,2025-04-24,77.12,Reporting
662,64,2025-03-14,40.41,Reporting
663,31,2025-06-27,117.9,API
664,82,2025-02-15,98.78,Analytics
665,58,2025-01-06,32.56,Integrations
666,89,2025-02-04,42.71,Reporting
667,93,2025-01-01,6.73,Exports
668,94,2025-08-03,116.32,Billing
669,64,2025-07-13,42.8,Billing
670,13,2025-09-03,94.86,Integrations
671,21,2025-08-20,9.77,Dashboard
672,38,2025-01-11,38.93,Reporting
673,10,2025-06-25,21.24,Billing
674,21,2025-02-08,66.1,Reporting
675,44,2025-11-01,118.25,Exports
676,91,2025-01-16,52.33,API
677,78,2025-08-11,19.7,Reporting
678,43,2025-04-16,116.95,Billing
679,90,2025-10-11,86.92,User Management
680,85,2025-05-25,36.39,Reporting
681,7,2025-07-21,69.04,Exports
682,20,2025-01-28,43.94,Billing
683,12,2025-05-31,99.04,Exports
684,26,2025-02-19,4.06,API
685,82,2025-05-30,117.27,Exports
686,15,2025-06-07,94.4,Exports
687,63,2025-12-05,32.54,Billing
688,24,2025-07-09,106.37,Analytics
689,24,2025-08-17,6.31,Exports
690,60,2025-05-15,27.92,User Management
691,73,2025-02-01,18.98,Reporting
692,11,2025-12-09,41.91,Billing
693,97,2025-10-29,28.07,Dashboard
694,50,2025-09-25,50.82,Exports
695,74,2025-05-01,57.68,Reporting
696,51,2026-01-01,5.13,API
697,16,2025-08-18,21.57,API
698,28,2025-04-09,16.02,Billing
699,11,2025-12-16,52.81,API
700,77,2025-05-13,39.05,Reporting
701,12,2025-07-18,67.21,Analytics
702,36,2025-09-24,55.52,Dashboard
703,90,2025-11-16,70.92,Billing
704,15,2025-08-01,18.81,Reporting
705,14,2025-10-16,93.77,User Management
706,69,2025-06-26,105.47,User Management
707,50,2025-12-02,58.78,Exports
708,5,2025-03-30,33.77,API
709,80,2025-11-08,82.02,Billing
710,5,2025-07-22,106.86,Analytics
711,89,2025-05-02,6.87,Exports
712,35,2025-07-10,3.41,User Management
713,40,2025-05-24,101.3,Reporting
714,30,2025-03-10,36.76,Exports
715,100,2025-06-14,33.06,Billing
716,78,2025-11-27,11.63,Exports
717,28,2025-07-28,89.17,Analytics
718,8,2025-09-21,95.19,Reporting
719,40,2025-12-30,61.31,API
720,100,2025-09-26,105.64,Dashboard
721,23,2025-04-09,105.15,Integrations
722,8,2025-05-08,4.94,Dashboard
723,47,2025-12-27,24.69,Analytics
724,60,2025-09-16,48.24,Reporting
725,88,2025-01-16,29.79,Exports
726,77,2025-08-17,22.13,Exports
727,76,2025-10-10,42.62,API
728,34,2025-12-19,11.76,Dashboard
729,50,2025-01-26,20.39,Integrations
730,29,2025-11-28,27.79,Integrations
731,35,2025-11-30,49.73,Dashboard
732,100,2025-12-16,2.06,API
733,83,2025-03-30,72.54,Dashboard
734,29,2025-05-10,73.39,User Management
735,92,2025-12-30,77.49,Billing
736,49,2025-06-28,55.62,Integrations
737,60,2025-06-04,81.59,Billing
738,75,2025-02-22,1.87,Analytics
739,72,2025-11-28,71.66,User Management
740,39,2025-12-17,13.86,Reporting
741,44,2025-05-22,77.23,User Management
742,34,2025-12-02,85.62,User Management
743,25,2025-03-18,62.56,Integrations
744,8,2025-11-04,49.09,Analytics
745,88,2025-03-13,86.83,Exports
746,38,2025-05-13,108.92,Billing
747,50,2025-01-19,70.38,Integrations
748,44,2026-01-01,27.46,Exports
749,86,2025-07-03,61.37,API
750,85,2025-10-13,22.56,Reporting
751,61,2025-03-07,89.17,API
752,88,2025-06-21,78.88,Integrations
753,46,2025-04-25,89.56,User Management
754,54,2025-06-19,45.23,User Management
755,60,2025-03-02,56.99,Reporting
756,61,2025-04-10,60.56,Billing
757,68,2025-06-02,50.16,API
758,18,2025-04-13,41.78,Exports
759,19,2025-06-11,103.62,API
760,100,2025-02-11,59.02,API
761,41,2025-11-21,7.9,Exports
762,36,2025-04-18,91.58,API
763,74,2025-03-23,59.26,Reporting
764,17,2025-11-11,52.61,Billing
765,52,2025-08-08,115.87,Billing
766,1,2025-01-20,64.52,Analytics
767,2,2025-06-14,91.06,Integrations
768,3,2025-12-13,1.49,Integrations
769,29,2025-12-22,105.36,User Management
770,17,2025-02-22,46.64,User Management
771,22,2025-02-03,99.04,User Management
772,38,2025-08-22,87.61,Analytics
773,56,2025-12-18,119.46,Analytics
774,63,2025-07-03,90.26,API
775,52,2025-01-10,28.18,API
776,28,2025-01-12,71.17,API
777,16,2025-07-07,85.62,Dashboard
778,49,2025-11-24,31.44,Dashboard
779,77,2025-01-25,79.77,Dashboard
780,7,2025-12-20,14.78,Exports
781,49,2025-03-05,66.13,Exports
782,90,2025-03-20,25.45,Dashboard
783,39,2025-08-04,79.74,User Management
784,80,2025-11-07,84.39,Billing
785,14,2025-09-19,86.53,Reporting
786,37,2025-02-28,94.39,Exports
787,26,2025-11-08,24.77,User Management
788,67,2025-04-14,43.59,Billing
789,38,2025-03-24,5.69,Exports
790,27,2025-12-19,112.04,Analytics
791,31,2025-01-02,2.52,Reporting
792,15,2025-10-21,80.61,API
793,12,2025-09-19,9.93,Reporting
794,33,2025-11-26,28.51,User Management
795,34,2025-08-26,6.96,API
796,6,2025-05-29,43.87,Analytics
797,55,2025-03-01,12.3,Dashboard
798,2,2025-03-12,79.94,API
799,43,2025-07-03,107.45,User Management
800,94,2025-02-17,45.34,Analytics
801,24,2025-02-28,48.69,Exports
802,35,2025-07-17,83.1,Exports
803,54,2025-11-29,106.45,API
804,15,2025-03-09,83.84,Dashboard
805,21,2025-02-23,50.51,Exports
806,73,2025-12-14,53.14,Billing
807,100,2025-07-03,73.75,API
808,62,2025-09-07,14.44,Billing
809,57,2025-01-24,8.54,Analytics
810,2,2025-12-27,104.33,Integrations
811,86,2025-06-23,62.77,Reporting
812,56,2025-12-05,87.47,Exports
813,45,2025-12-06,81.48,Billing
814,20,2025-10-13,107.16,Dashboard
815,2,2025-11-26,112.19,Exports
816,64,2025-03-26,9.91,Exports
817,42,2025-05-04,40.38,User Management
818,7,2025-09-17,27.5,Billing
819,52,2025-05-01,10.38,Exports
820,74,2025-08-18,11.47,Exports
821,58,2025-06-11,15.13,Exports
822,96,2025-12-01,3.11,Billing
823,53,2025-01-19,67.3,Dashboard
824,12,2025-11-06,115.62,User Management
825,66,2025-10-15,25.62,Exports
826,44,2025-07-06,99.21,Integrations
827,59,2025-06-19,67.66,Exports
828,92,2025-12-03,44.23,Exports
829,15,2025-02-19,91.36,Integrations
830,1,2025-06-24,43.26,User Management
831,71,2025-09-25,45.49,Reporting
832,6,2025-03-26,59.6,Billing
833,14,2025-05-11,73.69,Integrations
834,16,2025-07-21,26.66,Integrations
835,92,2025-06-23,13.82,Billing
836,6,2025-11-21,100.66,Reporting
837,99,2025-08-19,55.43,API
838,64,2025-01-03,64.11,Dashboard
839,71,2025-08-10,100.82,Exports
840,66,2025-04-01,83.33,API
841,94,2025-03-07,13.32,Analytics
842,65,2025-07-16,50.82,Integrations
843,36,2025-07-23,115.67,User Management
844,58,2025-03-10,17.44,User Management
845,90,2025-10-08,103.42,Integrations
846,26,2025-04-18,75.28,User Management
847,88,2025-06-26,110.62,API
848,91,2025-11-29,117.05,API
849,65,2025-10-05,83.62,Analytics
850,91,2025-03-01,91.53,Exports
851,75,2025-10-20,113.18,Billing
852,87,2025-10-01,35.03,Billing
853,2,2025-09-25,13.67,Billing
854,19,2025-01-28,80.76,Integrations
855,35,2025-03-24,118.04,User Management
856,19,2025-02-01,83.18,User Management
857,27,2025-10-05,4.84,Exports
858,14,2025-11-12,104.3,Integrations
859,96,2025-11-28,67.79,Integrations
860,66,2025-12-23,35.23,Dashboard
861,49,2025-07-18,50.57,Analytics
862,71,2025-01-28,2.54,User Management
863,26,2025-11-14,104.39,Exports
864,29,2025-11-21,84.85,Analytics
865,97,2025-10-29,66.05,Integrations
866,100,2025-04-10,36.01,API
867,88,2025-02-08,23.25,API
868,95,2025-09-21,15.2,Dashboard
869,55,2025-05-23,67.24,API
870,21,2025-10-27,101.68,Dashboard
871,43,2025-08-27,85.45,API
872,6,2025-03-20,111.51,Dashboard
873,100,2025-11-17,74.26,User Management
874,63,2025-10-21,66.47,Reporting
875,91,2025-06-12,63.52,API
876,67,2025-02-04,94.56,API
877,54,2025-10-06,64.91,Reporting
878,45,2025-04-24,106.12,Analytics
879,43,2025-07-04,35.94,Exports
880,72,2025-11-29,2.05,Analytics
881,58,2025-05-04,108.64,Integrations
882,6,2025-12-16,106.39,Billing
883,15,2025-07-17,31.53,User Management
884,4,2025-09-22,98.83,Analytics
885,66,2025-09-18,54.02,Dashboard
886,38,2025-11-30,23.91,Reporting
887,13,2025-03-27,116.62,Dashboard
888,81,2025-02-03,26.08,Integrations
889,88,2025-08-06,100.44,Integrations
890,69,2025-12-26,105.56,Billing
891,83,2025-02-06,89.88,API
892,4,2025-08-24,86.31,Dashboard
893,12,2025-02-07,7.46,User Management
894,72,2025-02-06,69.42,Integrations
895,34,2025-07-28,47.18,Billing
896,56,2025-06-11,3.01,Reporting
897,69,2025-01-04,77.33,Reporting
898,97,2025-10-27,6.42,Reporting
899,46,2025-09-15,13.63,User Management
900,78,2025-02-14,34.5,Exports
901,49,2025-07-22,98.83,Dashboard
902,61,2025-03-22,64.48,API
903,96,2025-07-20,95.82,User Management
904,82,2025-03-15,36.47,Analytics
905,2,2025-10-11,105.1,API
906,16,2025-01-22,1.6,Billing
907,69,2025-10-08,113.69,User Management
908,27,2025-06-26,26.2,API
909,21,2025-04-05,27.27,User Management
910,25,2025-02-28,22.58,Dashboard
911,97,2025-10-09,55.89,Reporting
912,38,2025-12-10,9.02,Reporting
913,26,2025-10-25,58.98,Analytics
914,46,2025-03-07,80.88,Integrations
915,13,2025-05-26,74.72,Integrations
916,41,2025-09-06,54.63,User Management
917,89,2025-10-27,19.14,Analytics
918,41,2025-08-08,21.07,Analytics
919,32,2025-04-24,85.75,Billing
920,36,2025-07-04,16.98,Analytics
921,62,2025-08-25,54.0,User Management
922,63,2025-10-10,13.95,Reporting
923,36,2025-03-13,107.06,Integrations
924,34,2025-11-17,10.1,Reporting
925,3,2025-09-17,76.16,Billing
926,99,2025-10-30,26.32,Dashboard
927,71,2025-05-14,65.67,Exports
928,84,2025-03-18,44.53,Integrations
929,99,2025-10-29,88.25,User Management
930,18,2025-08-26,60.63,Reporting
931,51,2025-07-06,60.76,Integrations
932,79,2025-12-17,20.74,API
933,58,2025-03-23,22.32,API
934,95,2025-09-05,112.76,Dashboard
935,29,2025-09-07,28.58,User Management
936,48,2025-04-30,6.09,Integrations
937,67,2025-07-04,47.18,Exports
938,6,2025-01-21,117.69,Analytics
939,14,2025-12-27,116.24,User Management
940,95,2025-05-15,69.86,API
941,49,2025-12-01,46.04,Reporting
942,67,2025-05-09,45.78,Integrations
943,67,2025-07-27,42.99,Analytics
944,63,2025-09-04,106.57,Dashboard
945,65,2025-03-13,53.35,Integrations
946,10,2025-09-21,77.57,Integrations
947,20,2025-04-06,19.73,Reporting
948,85,2025-04-28,50.34,Analytics
949,93,2025-02-28,58.3,Exports
950,62,2025-04-18,71.3,Billing
951,3,2025-05-05,6.13,API
952,18,2025-11-19,62.0,API
953,8,2025-03-27,31.73,API
954,67,2025-07-27,72.32,Dashboard
955,93,2025-12-05,98.74,Reporting
956,28,2025-08-18,73.18,Exports
957,62,2025-03-29,27.1,Billing
958,77,2025-03-15,95.56,API
959,80,2025-12-04,61.79,API
960,93,2025-12-18,41.78,Exports
961,77,2025-10-30,9.19,Billing
962,50,2025-03-09,13.92,Integrations
963,67,2025-09-16,82.44,API
964,78,2025-02-19,22.11,Dashboard
965,69,2025-09-15,90.53,Reporting
966,62,2025-12-04,16.51,Dashboard
967,100,2025-12-14,78.26,Billing
968,48,2025-01-23,84.02,Billing
969,30,2025-09-04,94.96,Billing
970,45,2025-10-29,96.75,Reporting
971,55,2025-03-10,31.29,Integrations
972,11,2025-05-26,72.2,Billing
973,33,2025-04-07,1.65,Dashboard
974,74,2025-09-25,15.02,Dashboard
975,49,2025-12-02,25.44,Analytics
976,53,2025-07-05,13.68,Billing
977,84,2025-10-27,31.18,Billing
978,73,2025-07-07,73.81,Billing
979,97,2025-04-15,50.17,Exports
980,23,2025-07-09,67.53,Exports
981,33,2025-06-07,69.74,Billing
982,95,2025-03-12,102.74,Reporting
983,96,2025-04-28,54.14,API
984,13,2025-04-20,61.49,Analytics
985,71,2025-11-11,83.95,Dashboard
986,21,2025-07-19,115.78,Dashboard
987,12,2025-03-16,57.13,Billing
988,12,2025-02-02,32.31,Analytics
989,11,2025-11-08,5.49,Billing
990,52,2025-11-11,79.08,User Management
991,92,2025-11-02,7.84,API
992,82,2025-09-11,53.24,Integrations
993,85,2025-09-23,35.03,Dashboard
994,77,2025-09-19,62.38,Integrations
995,79,2025-03-28,81.21,Analytics
996,31,2025-12-02,1.03,API
997,12,2025-05-22,93.78,Analytics
998,86,2025-07-22,49.25,Integrations
999,67,2025-01-08,88.69,Reporting
1000,12,2025-10-09,34.85,Analytics
